Labels,LOINC,units,Normal_Min,Normal_Max,fluid,category,
Aspirin (Salicylate) Level,4024-6,mg/dL,0,20,Serum,Toxicology,
Labels,LOINC,units,Normal_Min,Normal_Max,fluid,category,
HDL Cholesterol,2085-9,mg/dL,40,60,Serum,Chemistry,
LDL Cholesterol,13457-7,mg/dL,0,100,Serum,Chemistry,
Total Cholesterol,2093-3,mg/dL,125,200,Serum,Chemistry,
BNP (B-type Natriuretic Peptide),30934-4,pg/mL,0,100,Plasma,Chemistry,
NT-proBNP,33762-6,pg/mL,0,125,Serum,Chemistry,
Creatine Kinase (CK) - Male,2157-6,U/L,55,170,Serum,Chemistry,
Creatine Kinase (CK) - Female,2157-6,U/L,30,135,Serum,Chemistry,
CK-MB,13969-1,ng/mL,0,5,Serum,Chemistry,
Myoglobin,2639-9,ng/mL,0,85,Serum,Chemistry,
Lipase,3040-3,U/L,0,160,Serum,Chemistry,
Ionized Calcium,12107-1,mg/dL,4.5,5.6,Blood,Chemistry,
Osmolality (Serum),2692-2,mOsm/kg,275,295,Serum,Chemistry,
Osmolality (Urine),2695-5,mOsm/kg,50,1200,Urine,Urine,
ANA (Antinuclear Antibody),42250-1,Titer,0,1:40,Serum,Immunology,
Rheumatoid Factor (RF),11572-5,IU/mL,0,14,Serum,Immunology,
ASO Titer (Antistreptolysin O),1794-7,IU/mL,0,200,Serum,Immunology,
Prolactin (Female),2842-1,ng/mL,4,23,Serum,Endocrine,
Prolactin (Male),2842-1,ng/mL,3,15,Serum,Endocrine,
PTH (Parathyroid Hormone),2731-8,pg/mL,10,65,Serum,Endocrine,
Estradiol (Male),2243-1,pg/mL,10,40,Serum,Endocrine,
Estradiol (Female Follicular),2243-1,pg/mL,20,160,Serum,Endocrine,
AFP (Alpha-Fetoprotein),1834-1,ng/mL,0,10,Serum,Tumor Marker,
Beta-2 Microglobulin,1916-2,mg/L,1.1,2.4,Serum,Tumor Marker,
Chromogranin A,9830-1,ng/mL,25,140,Serum,Tumor Marker,
Vitamin B9 (Folate),2284-8,ng/mL,4.5,32.2,Serum,Metabolic,
Lead (Adult),10312-7,g/dL,0,5,Blood,Toxicology,
Carbamazepine Level,3432-2,g/mL,4,12,Serum,Toxicology,
Phenytoin Level,3968-3,g/mL,10,20,Serum,Toxicology,
Theophylline Level,4134-3,g/mL,10,20,Serum,Toxicology,
Vancomycin (Trough),4092-3,g/mL,10,20,Serum,Toxicology,
Transferrin Saturation,2502-3,%,15,50,Serum,Chemistry,
Transferrin,3034-6,mg/dL,200,360,Serum,Chemistry,
DHEA-S (Male),2191-5,g/dL,80,560,Serum,Endocrine,
DHEA-S (Female),2191-5,g/dL,35,430,Serum,Endocrine,
Factor V Activity,3205-2,%,50,150,Plasma,Coagulation,
Factor VII Activity,3207-8,%,50,150,Plasma,Coagulation,
Factor IX Activity,3211-0,%,50,150,Plasma,Coagulation,
Factor X Activity,3213-6,%,50,150,Plasma,Coagulation,
Factor XI Activity,3215-1,%,50,150,Plasma,Coagulation,
Factor XII Activity,3217-7,%,50,150,Plasma,Coagulation,
Protein C Activity,27818-4,%,70,140,Plasma,Coagulation,
Protein S (Free),30237-2,%,60,140,Plasma,Coagulation,
Antithrombin III Activity,3173-2,%,80,120,Plasma,Coagulation,
Fibrinogen,3255-7,mg/dL,200,400,Plasma,Coagulation,
Bleeding Time (Ivy),3179-9,min,2,9,Blood,Coagulation,
Lipoprotein(a),43583-4,nmol/L,0,75,Serum,Cardiovascular,
Prealbumin (Transthyretin),1929-1,mg/dL,15,36,Serum,Nutrition,
Vitamin C (Ascorbic Acid),2101-4,mg/dL,0.4,1.5,Plasma,Metabolic,
Vitamin K1,2244-9,ng/mL,0.1,2.2,Serum,Metabolic,
Vitamin B2 (Riboflavin),2924-9,g/L,6.2,39,Blood,Metabolic,
Vitamin B3 (Niacin),2676-1,g/mL,0.5,8,Serum,Metabolic,
Vitamin B5 (Pantothenic Acid),2722-7,ng/mL,1.6,6.3,Blood,Metabolic,
Vitamin B7 (Biotin),1902-1,pg/mL,221,700,Serum,Metabolic,
Amikacin (Peak),3321-7,g/mL,20,30,Serum,Toxicology/TDM,
Amikacin (Trough),3324-1,g/mL,0,5,Serum,Toxicology/TDM,
Gentamicin (Peak),3658-2,g/mL,5,10,Serum,Toxicology/TDM,
Gentamicin (Trough),3662-4,g/mL,0,2,Serum,Toxicology/TDM,
Tobramycin (Peak),4061-8,g/mL,5,10,Serum,Toxicology/TDM,
Tobramycin (Trough),4065-9,g/mL,0,2,Serum,Toxicology/TDM,
Phenobarbital Level,3948-5,g/mL,15,40,Serum,Toxicology/TDM,
Ethosuximide Level,3593-1,g/mL,40,100,Serum,Toxicology/TDM,
Acetaminophen Level,13190-4,g/mL,10,30,Serum,Toxicology/TDM,
Methotrexate Level,3795-2,mol/L,0,0.01,Serum,Toxicology/TDM,
Sirolimus (Trough),29221-1,ng/mL,4,12,Blood,Toxicology/TDM,
Lidocaine Level,3752-3,g/mL,1.5,5,Serum,Toxicology/TDM,
Anti-Thyroglobulin Ab,11571-7,IU/mL,0,116,Serum,Endocrine,
Anti-TPO Antibodies,11581-6,IU/mL,0,34,Serum,Endocrine,
SHBG,13967-5,nmol/L,10,80,Serum,Endocrine,
Pregnenolone,2839-9,ng/dL,33,248,Serum,Endocrine,
DHEA (Unconjugated),2190-7,ng/dL,130,950,Serum,Endocrine,
ANCA-C (PR3-Ab),35345-8,U/mL,0,3.5,Serum,Immunology,
ANCA-P (MPO-Ab),35346-6,U/mL,0,3.5,Serum,Immunology,
Anti-Centromere Ab,11561-8,Index,0,1,Serum,Immunology,
Anti-Scl-70 Ab,11573-3,U/mL,0,20,Serum,Immunology,
Anti-Jo-1 Ab,11567-5,U/mL,0,20,Serum,Immunology,
Anti-Histone Ab,11570-9,Units,0,1,Serum,Immunology,
Anti-Cardiolipin IgG,3181-4,GPL,0,15,Serum,Immunology,
Anti-Cardiolipin IgM,3182-2,MPL,0,12,Serum,Immunology,
EBV VCA IgG,20469-3,U/mL,0,18,Serum,Infectious,
EBV VCA IgM,20470-1,U/mL,0,36,Serum,Infectious,
CMV IgG,5124-3,AU/mL,0,6,Serum,Infectious,
CMV IgM,5126-8,Index,0,0.9,Serum,Infectious,
Lyme Antibody (Screen),10557-7,Index,0,0.9,Serum,Infectious,
Rubella IgG,5334-8,IU/mL,10,500,Serum,Infectious,
Total Cholesterol,2093-3,mg/dL,125,200,Serum,Lipids,
HDL Cholesterol,2085-9,mg/dL,40,60,Serum,Lipids,
LDL Cholesterol,13457-7,mg/dL,0,100,Serum,Lipids,
BNP (B-type Natriuretic Peptide),30934-4,pg/mL,0,100,Plasma,Cardiovascular,
NT-proBNP,33762-6,pg/mL,0,125,Serum,Cardiovascular,
Creatine Kinase (CK),2157-6,U/L,55,170,Serum,Cardiac/Muscle,
CK-MB,13969-1,ng/mL,0,5,Serum,Cardiac/Muscle,
Myoglobin,2639-9,ng/mL,0,85,Serum,Cardiac/Muscle,
High-Sensitivity CRP (hs-CRP),30522-7,mg/L,0,3,Serum,Inflammation,
Total Protein (Serum),2885-4,g/dL,6,8.3,Serum,Chemistry,
Globulin (Calculated),10834-0,g/dL,2,3.5,Serum,Chemistry,
A/G Ratio,1758-2,ratio,1.1,2.5,Serum,Chemistry,
Free T3,3030-4,pg/mL,2.3,4.2,Serum,Endocrine,
Reverse T3,3051-4,ng/dL,9,24,Serum,Endocrine,
Anti-TPO Antibodies,11581-6,IU/mL,0,34,Serum,Endocrine,
Anti-Thyroglobulin Ab,11571-7,IU/mL,0,116,Serum,Endocrine,
Prolactin,2842-1,ng/mL,4,23,Serum,Endocrine,
Estradiol,2243-1,pg/mL,30,400,Serum,Endocrine,
DHEA-S,2191-5,g/dL,80,560,Serum,Endocrine,
Lipase,3040-3,U/L,0,160,Serum,Gastroenterology,
Folate (Vitamin B9),2284-8,ng/mL,4.5,32.2,Serum,Nutrition,
Prealbumin,1929-1,mg/dL,15,36,Serum,Nutrition,
Serum Osmolality,2692-2,mOsm/kg,275,295,Serum,Metabolic,
Urine Osmolality,2695-5,mOsm/kg,50,1200,Urine,Urinalysis,
Fibrinogen,3255-7,mg/dL,200,400,Plasma,Coagulation,
Bleeding Time,3179-9,min,2,9,Blood,Coagulation,
Rheumatoid Factor (RF),11572-5,IU/mL,0,14,Serum,Immunology,
ANA Titer,42250-1,ratio,0,1:40,Serum,Immunology,
ASO Titer,1794-7,IU/mL,0,200,Serum,Infectious,
QuantiFERON-TB Gold,46217-6,Boolean,0,0,Blood,Infectious,
Microalbumin (Urine),14957-5,mg/dL,0,2,Urine,Urinalysis,
Bence-Jones Protein,21182-1,Boolean,0,0,Urine,Myeloma,
Transferrin Saturation,2502-3,%,15,50,Serum,Chemistry,
Ionized Calcium,12107-1,mg/dL,4.5,5.6,Blood,Chemistry,
Vitamin B2 (Riboflavin),2924-9,g/L,6.2,39,Blood,Metabolic,
Vitamin B3 (Niacin),2676-1,g/mL,0.5,8,Serum,Metabolic,
Vitamin B7 (Biotin),1902-1,pg/mL,221,700,Serum,Metabolic,
Vitamin K1,2244-9,ng/mL,0.1,2.2,Serum,Metabolic,
Amikacin (Trough),3324-1,g/mL,0,5,Serum,Toxicology/TDM,
Gentamicin (Trough),3662-4,g/mL,0,2,Serum,Toxicology/TDM,
Vancomycin (Trough),4092-3,g/mL,10,20,Serum,Toxicology/TDM,
Phenobarbital,3948-5,g/mL,15,40,Serum,Toxicology/TDM,
Phenytoin (Total),3968-3,g/mL,10,20,Serum,Toxicology/TDM,
Carbamazepine,3432-2,g/mL,4,12,Serum,Toxicology/TDM,
Acetaminophen Level,13190-4,g/mL,10,30,Serum,Toxicology/TDM,
BNP (B-type Natriuretic Peptide),30934-4,pg/mL,0,100,Plasma,Cardiology,
NT-proBNP,33762-6,pg/mL,0,125,Serum,Cardiology,
hs-CRP (High-Sensitivity),30522-7,mg/L,0,3,Serum,Cardiology/Inflammation,
FSH (Follicular Phase),15067-2,mIU/mL,3.5,12.5,Serum,Endocrine/Fertility,
FSH (Luteal Phase),15067-2,mIU/mL,1.7,7.7,Serum,Endocrine/Fertility,
LH (Follicular Phase),10501-5,mIU/mL,2.4,12.6,Serum,Endocrine/Fertility,
LH (Luteal Phase),10501-5,mIU/mL,1,11.4,Serum,Endocrine/Fertility,
Estradiol (Female Follicular),2243-1,pg/mL,30,120,Serum,Endocrine/Fertility,
Progesterone (Luteal Phase),2831-6,ng/mL,1.8,24,Serum,Endocrine/Fertility,
Prolactin (Female),2842-1,ng/mL,4.8,23.3,Serum,Endocrine/Fertility,
Prolactin (Male),2842-1,ng/mL,4,15,Serum,Endocrine/Fertility,
SHBG (Sex Hormone Binding Globulin),13967-5,nmol/L,10,80,Serum,Endocrine/Fertility,
DHEA-S,2191-5,g/dL,80,560,Serum,Endocrine,
Anti-TPO Antibodies,11581-6,IU/mL,0,34,Serum,Endocrine/Autoimmune,
Anti-Thyroglobulin Ab,11571-7,IU/mL,0,116,Serum,Endocrine/Autoimmune,
GGT (Gamma-Glutamyl Transferase),2324-2,U/L,8,61,Serum,Chemistry/Liver,
Lipase,3040-3,U/L,0,160,Serum,Chemistry/Pancreas,
Prealbumin,1929-1,mg/dL,15,36,Serum,Nutrition,
Folate (Vitamin B9),2284-8,ng/mL,4.5,32.2,Serum,Nutrition,
Vitamin B1 (Thiamine),6136-6,nmol/L,70,180,Blood,Nutrition,
Vitamin B2 (Riboflavin),2924-9,g/L,6.2,39,Blood,Nutrition,
Vitamin B6 (Pyridoxal 5-Phosphate),30552-4,nmol/L,20,125,Plasma,Nutrition,
Ceruloplasmin,2012-3,mg/dL,23,50,Serum,Chemistry,
Copper (Serum),1902-1,g/dL,100,200,Serum,Chemistry,
Zinc (Serum),3114-1,g/dL,75,140,Serum,Chemistry,
Sodium (Urine 24h),2956-1,mEq/24h,40,220,Urine,Urine Chemistry,
Potassium (Urine 24h),2828-2,mEq/24h,25,125,Urine,Urine Chemistry,
Chloride (Urine 24h),2078-4,mEq/24h,110,250,Urine,Urine Chemistry,
Calcium (Urine 24h),14631-6,mg/24h,100,300,Urine,Urine Chemistry,
Creatinine Clearance,2164-2,mL/min,80,130,Urine/Blood,Renal,
Microalbumin (Urine),14957-5,mg/dL,0,2,Urine,Renal,
Osmolality (Serum),2692-2,mOsm/kg,275,295,Serum,Metabolic,
Osmolality (Urine),2695-5,mOsm/kg,50,1200,Urine,Metabolic,
Lidocaine Level,3752-3,g/mL,1.5,5,Serum,Toxicology/TDM,
Phenobarbital Level,3948-5,g/mL,15,40,Serum,Toxicology/TDM,
Ethosuximide Level,3593-1,g/mL,40,100,Serum,Toxicology/TDM,
Lamotrigine Level,14850-2,g/mL,3,14,Serum,Toxicology/TDM,
Levetiracetam Level,31206-6,g/mL,12,46,Serum,Toxicology/TDM,
Vancomycin (Trough),4092-3,g/mL,10,20,Serum,Toxicology/TDM,
Gentamicin (Trough),3662-4,g/mL,0,2,Serum,Toxicology/TDM,
Theophylline Level,4134-3,g/mL,10,20,Serum,Toxicology/TDM,
Protein C Activity,27818-4,%,70,140,Plasma,Coagulation,
Protein S (Free),30237-2,%,60,140,Plasma,Coagulation,
Antithrombin III Activity,3173-2,%,80,120,Plasma,Coagulation,
Factor V Leiden Mutation,21668-9,Boolean,0,0,Blood,Genetics/Coagulation,
Homocysteine,13965-9,mol/L,0,15,Serum,Metabolic,
Methylmalonic Acid (Serum),3119-5,nmol/L,0,378,Serum,Nutrition,
Hepatitis E IgM Ab,49257-9,Boolean,0,0,Serum,Infectious,
Dengue Virus IgM,29531-1,Boolean,0,0,Serum,Infectious,
Zika Virus IgM,80826-1,Boolean,0,0,Serum,Infectious,
Influenza A/B (Rapid),6413-5,Boolean,0,0,Swab,Infectious,
Strep A Antigen (Rapid),6544-1,Boolean,0,0,Swab,Infectious,
Cystatin C,33863-2,mg/L,0.6,1,Serum,Renal,
Gastrin,2333-3,pg/mL,0,100,Serum,Gastroenterology,
Fecal Calprotectin,38445-3,g/g,0,50,Stool,Gastroenterology,
ANCA (C-ANCA/PR3),35345-8,U/mL,0,3.5,Serum,Immunology,
ANCA (P-ANCA/MPO),35346-6,U/mL,0,3.5,Serum,Immunology,
Anti-Double Stranded DNA (dsDNA),11566-7,IU/mL,0,30,Serum,Immunology,
Rheumatoid Factor (RF),11572-5,IU/mL,0,14,Serum,Immunology,
ASO Titer (Antistreptolysin O),1794-7,IU/mL,0,200,Serum,Infectious,
High-Sensitivity Troponin I (Male),89579-7,ng/L,0,20,Serum,Cardiovascular,
High-Sensitivity Troponin I (Female),89579-7,ng/L,0,15,Serum,Cardiovascular,
